game_idx,team1,team2,actual_winner,team1_winner,week,date,predicted_team1_wins,confidence,correct
15949,South Carolina,Kentucky,South Carolina,True,3,2024-09-07,1,0.52,True
15955,Syracuse,Georgia Tech,Syracuse,True,3,2024-09-07,1,0.53,True
15957,Michigan,Texas,Texas,False,3,2024-09-07,0,0.5,True
15971,Arizona St,Texas St,Arizona St,True,4,2024-09-12,1,0.57,True
15973,Kansas St,Arizona,Kansas St,True,4,2024-09-13,1,0.64,True
15974,UNLV,Kansas,UNLV,True,4,2024-09-13,1,0.59,True
15976,Alabama,Wisconsin,Alabama,True,4,2024-09-14,1,0.62,True
15977,App State,E Carolina,App State,True,4,2024-09-14,1,0.6,True
15978,UAB,Arkansas,Arkansas,False,4,2024-09-14,1,0.64,False
15979,Auburn,New Mexico,Auburn,True,4,2024-09-14,1,0.63,True
15980,Air Force,Baylor,Baylor,False,4,2024-09-14,0,0.48,True
15981,Wyoming,BYU,BYU,False,4,2024-09-14,1,0.57,False
15982,UMass,Buffalo,Buffalo,False,4,2024-09-14,0,0.41,True
15983,California,San Diego St,California,True,4,2024-09-14,1,0.52,True
15984,TCU,UCF,UCF,False,4,2024-09-14,1,0.64,False
15986,Cincinnati,Miami OH,Cincinnati,True,4,2024-09-14,0,0.34,False
15987,Coastal Car,Temple,Coastal Car,True,4,2024-09-14,0,0.44,False
15988,Colorado St,Colorado,Colorado,False,4,2024-09-14,1,0.53,False
15989,UConn,Duke,Duke,False,4,2024-09-14,0,0.41,True
15990,Jacksonville St,E Michigan,E Michigan,False,4,2024-09-14,0,0.46,True
15991,Florida Intl,Florida Atlantic,Florida Atlantic,False,4,2024-09-14,1,0.58,False
15992,New Mexico St,Fresno St,Fresno St,False,4,2024-09-14,0,0.44,True
15993,Georgia,Kentucky,Georgia,True,4,2024-09-14,0,0.43,False
15995,Vanderbilt,Georgia St,Georgia St,False,4,2024-09-14,0,0.48,True
15997,Rice,Houston,Houston,False,4,2024-09-14,1,0.51,False
15998,Illinois,C Michigan,Illinois,True,4,2024-09-14,1,0.53,True
15999,Indiana,UCLA,Indiana,True,4,2024-09-14,1,0.53,True
16000,Iowa,Troy,Iowa,True,4,2024-09-14,0,0.48,False
16001,UTEP,Liberty,Liberty,False,4,2024-09-14,1,0.51,False
16002,LSU,South Carolina,LSU,True,4,2024-09-14,1,0.62,True
16003,Virginia,Maryland,Maryland,False,4,2024-09-14,0,0.435,True
16004,Memphis,Florida St,Memphis,True,4,2024-09-14,0,0.5,False
16006,Michigan,Arkansas St,Michigan,True,4,2024-09-14,1,0.54,True
16008,Minnesota,Nevada,Minnesota,True,4,2024-09-14,1,0.54,True
16009,Mississippi,Wake Forest,Mississippi,True,4,2024-09-14,1,0.69,True
16010,Missouri,Boston College,Missouri,True,4,2024-09-14,0,0.5,False
16017,Tulane,Oklahoma,Oklahoma,False,4,2024-09-14,1,0.56,False
16018,Tulsa,Oklahoma St,Oklahoma St,False,4,2024-09-14,1,0.54,False
16019,Oregon,Oregon St,Oregon,True,4,2024-09-14,0,0.45,False
16020,West Virginia,Pittsburgh,Pittsburgh,False,4,2024-09-14,1,0.6,False
16021,Hawai'i,Sam Houston,Sam Houston,False,4,2024-09-14,0,0.41,True
16022,Kennesaw St,San Jose St,San Jose St,False,4,2024-09-14,1,0.52,False
16023,S Florida,Southern Miss,S Florida,True,4,2024-09-14,0,0.35,False
16024,Kent St,Tennessee,Tennessee,False,4,2024-09-14,1,0.6,False
16025,UTSA,Texas,Texas,False,4,2024-09-14,1,0.51,False
16026,Florida,Texas A&M,Texas A&M,False,4,2024-09-14,0,0.4,True
16027,Texas Tech,N Texas,Texas Tech,True,4,2024-09-14,0,0.46,False
16028,Mississippi St,Toledo,Toledo,False,4,2024-09-14,0,0.44,True
16029,Utah,Utah St,Utah,True,4,2024-09-14,0,0.43,False
16030,Virginia Tech,Old Dominion,Virginia Tech,True,4,2024-09-14,0,0.45,False
16031,Washington,Washington St,Washington St,False,4,2024-09-14,0,0.44,True
16032,W Kentucky,Middle Tenn,W Kentucky,True,4,2024-09-14,0,0.49,False
16034,S Alabama,App State,S Alabama,True,5,2024-09-19,1,0.59,True
16035,Nebraska,Illinois,Illinois,False,5,2024-09-20,1,0.55,False
16036,Stanford,Syracuse,Stanford,True,5,2024-09-20,1,0.51,True
16037,San Jose St,Washington St,Washington St,False,5,2024-09-20,1,0.54,False
16038,Arkansas,Auburn,Arkansas,True,5,2024-09-21,1,0.57,True
16039,Army,Rice,Army,True,5,2024-09-21,1,0.515,True
16041,Boston College,Michigan St,Boston College,True,5,2024-09-21,0,0.39,False
16042,BYU,Kansas St,BYU,True,5,2024-09-21,1,0.56,True
16043,N Illinois,Buffalo,Buffalo,False,5,2024-09-21,0,0.49,True
16044,Ball St,C Michigan,C Michigan,False,5,2024-09-21,1,0.56,False
16045,Houston,Cincinnati,Cincinnati,False,5,2024-09-21,0,0.43,True
16046,Clemson,NC State,Clemson,True,5,2024-09-21,0,0.41,False
16047,Baylor,Colorado,Colorado,False,5,2024-09-21,1,0.68,False
16048,UTEP,Colorado St,Colorado St,False,5,2024-09-21,0,0.5,True
16049,UConn,Florida Atlantic,UConn,True,5,2024-09-21,0,0.4375,False
16050,Middle Tenn,Duke,Duke,False,5,2024-09-21,1,0.62,False
16052,Florida,Mississippi St,Florida,True,5,2024-09-21,0,0.5,False
16053,Florida St,California,Florida St,True,5,2024-09-21,0,0.47,False
16054,New Mexico,Fresno St,Fresno St,False,5,2024-09-21,0,0.42,True
16055,Charlotte,Indiana,Indiana,False,5,2024-09-21,1,0.52,False
16056,Iowa,Minnesota,Iowa,True,5,2024-09-21,1,0.54,True
16057,Iowa St,Arkansas St,Iowa St,True,5,2024-09-21,0,0.47,False
16058,Jacksonville St,Southern Miss,Jacksonville St,True,5,2024-09-21,0,0.43,False
16059,J Madison,North Carolina,J Madison,True,5,2024-09-21,0,0.45,False
16060,Ohio,Kentucky,Kentucky,False,5,2024-09-21,0,0.43,True
16061,Liberty,E Carolina,Liberty,True,5,2024-09-21,1,0.62,True
16062,LSU,UCLA,LSU,True,5,2024-09-21,0,0.5,False
16063,Georgia Tech,Louisville,Louisville,False,5,2024-09-21,1,0.53,False
16066,Miami,S Florida,Miami,True,5,2024-09-21,1,0.55,True
16067,USC,Michigan,Michigan,False,5,2024-09-21,0,0.41,True
16068,Georgia So,Mississippi,Mississippi,False,5,2024-09-21,0,0.43,True
16069,Missouri,Vanderbilt,Missouri,True,5,2024-09-21,1,0.68,True
16071,Navy,Memphis,Navy,True,5,2024-09-21,1,0.55,True
16073,N Texas,Wyoming,N Texas,True,5,2024-09-21,0,0.44,False
16074,Notre Dame,Miami OH,Notre Dame,True,5,2024-09-21,1,0.66,True
16075,Marshall,Ohio St,Ohio St,False,5,2024-09-21,0,0.48,True
16076,Purdue,Oregon St,Oregon St,False,5,2024-09-21,0,0.47,True
16077,Kent St,Penn St,Penn St,False,5,2024-09-21,1,0.64,False
16079,Virginia Tech,Rutgers,Rutgers,False,5,2024-09-21,1,0.6,False
16080,New Mexico St,Sam Houston,Sam Houston,False,5,2024-09-21,1,0.5633333333333332,False
16081,Akron,South Carolina,South Carolina,False,5,2024-09-21,1,0.57,False
16082,TCU,SMU,SMU,False,5,2024-09-21,0,0.39,True
16083,Temple,Utah St,Temple,True,5,2024-09-21,0,0.5,False
16084,Tennessee,Oklahoma,Tennessee,True,5,2024-09-21,1,0.55,True
16085,UL Monroe,Texas,Texas,False,5,2024-09-21,1,0.58,False
16086,Texas A&M,Bowling Green,Texas A&M,True,5,2024-09-21,0,0.42,False
16087,Texas Tech,Arizona St,Texas Tech,True,5,2024-09-21,1,0.59,True
16090,Tulane,Louisiana,Tulane,True,5,2024-09-21,0,0.41,False
16091,Tulsa,Louisiana Tech,Tulsa,True,5,2024-09-21,1,0.52,True
16092,Utah,Oklahoma St,Utah,True,5,2024-09-21,1,0.55,True
16093,Coastal Car,Virginia,Virginia,False,5,2024-09-21,1,0.63,False
16094,Northwestern,Washington,Washington,False,5,2024-09-21,0,0.42,True
16095,West Virginia,Kansas,West Virginia,True,5,2024-09-21,1,0.6133333333333334,True
16096,W Kentucky,Toledo,W Kentucky,True,5,2024-09-21,1,0.66,True
16098,Temple,Army,Army,False,6,2024-09-26,1,0.52,False
16099,Virginia Tech,Miami,Miami,False,6,2024-09-27,1,0.56,False
16100,Rutgers,Washington,Rutgers,True,6,2024-09-27,1,0.5566666666666666,True
16101,Alabama,Georgia,Alabama,True,6,2024-09-28,0,0.46,False
16102,Arizona,Utah,Arizona,True,6,2024-09-28,0,0.33,False
16103,Boise St,Washington St,Boise St,True,6,2024-09-28,1,0.555,True
16104,W Kentucky,Boston College,Boston College,False,6,2024-09-28,0,0.41,True
16105,Baylor,BYU,BYU,False,6,2024-09-28,1,0.56,False
16106,C Michigan,San Diego St,C Michigan,True,6,2024-09-28,1,0.56,True
16107,Rice,Charlotte,Charlotte,False,6,2024-09-28,0,0.41,True
16108,Clemson,Stanford,Clemson,True,6,2024-09-28,1,0.52,True
16109,UCF,Colorado,Colorado,False,6,2024-09-28,1,0.58,False
16110,Buffalo,UConn,UConn,False,6,2024-09-28,1,0.61,False
16111,North Carolina,Duke,Duke,False,6,2024-09-28,0,0.5,True
16112,UTSA,E Carolina,E Carolina,False,6,2024-09-28,0,0.42,True
16113,Kent St,E Michigan,E Michigan,False,6,2024-09-28,0,0.4,True
16115,Louisiana Tech,Florida Intl,Florida Intl,False,6,2024-09-28,0,0.37,True
16116,Georgia St,Georgia So,Georgia So,False,6,2024-09-28,0,0.45,True
16117,Maryland,Indiana,Indiana,False,6,2024-09-28,0,0.48,True
16118,Iowa St,Houston,Iowa St,True,6,2024-09-28,1,0.6,True
16119,J Madison,Ball St,J Madison,True,6,2024-09-28,1,0.51,True
16120,Oklahoma St,Kansas St,Kansas St,False,6,2024-09-28,0,0.41,True
16121,Mississippi,Kentucky,Kentucky,False,6,2024-09-28,0,0.41,True
16122,Wake Forest,Louisiana,Louisiana,False,6,2024-09-28,1,0.56,False
16123,S Alabama,LSU,LSU,False,6,2024-09-28,1,0.62,False
16124,UL Monroe,Troy,UL Monroe,True,6,2024-09-28,0,0.44,False
16125,Marshall,W Michigan,Marshall,True,6,2024-09-28,1,0.73,True
16126,Memphis,Middle Tenn,Memphis,True,6,2024-09-28,1,0.54,True
16127,UMass,Miami OH,Miami OH,False,6,2024-09-28,0,0.5,True
16128,Michigan,Minnesota,Michigan,True,6,2024-09-28,1,0.52,True
16129,Navy,UAB,Navy,True,6,2024-09-28,1,0.53,True
16130,Purdue,Nebraska,Nebraska,False,6,2024-09-28,0,0.39,True
16131,Fresno St,UNLV,UNLV,False,6,2024-09-28,0,0.49,True
16132,New Mexico St,New Mexico,New Mexico,False,6,2024-09-28,1,0.61,False
16133,NC State,N Illinois,NC State,True,6,2024-09-28,1,0.55,True
16134,Tulsa,N Texas,N Texas,False,6,2024-09-28,1,0.51,False
16135,Notre Dame,Louisville,Notre Dame,True,6,2024-09-28,1,0.61,True
16136,Ohio,Akron,Ohio,True,6,2024-09-28,1,0.61,True
16137,Ohio St,Michigan St,Ohio St,True,6,2024-09-28,1,0.53,True
16138,Oklahoma,Auburn,Oklahoma,True,6,2024-09-28,1,0.61,True
16139,Bowling Green,Old Dominion,Old Dominion,False,6,2024-09-28,0,0.42,True
16140,Oregon,UCLA,Oregon,True,6,2024-09-28,1,0.72,True
16141,Penn St,Illinois,Penn St,True,6,2024-09-28,1,0.53,True
16142,Sam Houston,Texas St,Sam Houston,True,6,2024-09-28,1,0.57,True
16143,Wisconsin,USC,USC,False,6,2024-09-28,0,0.5,True
16144,SMU,Florida St,SMU,True,6,2024-09-28,0,0.49,False
16147,Mississippi St,Texas,Texas,False,6,2024-09-28,1,0.55,False
16148,Arkansas,Texas A&M,Texas A&M,False,6,2024-09-28,1,0.52,False
16149,Kansas,TCU,TCU,False,6,2024-09-28,1,0.54,False
16150,Texas Tech,Cincinnati,Texas Tech,True,6,2024-09-28,1,0.52,True
16151,Tulane,S Florida,Tulane,True,6,2024-09-28,1,0.69,True
16152,Wyoming,Air Force,Wyoming,True,6,2024-09-28,0,0.47,False
16153,UTEP,Sam Houston,Sam Houston,False,7,2024-10-03,0,0.35,True
16154,Texas St,Troy,Texas St,True,7,2024-10-03,1,0.52,True
16155,TCU,Houston,Houston,False,7,2024-10-04,1,0.58,False
16156,Jacksonville St,Kennesaw St,Jacksonville St,True,7,2024-10-04,0,0.34,False
16157,Oregon,Michigan St,Oregon,True,7,2024-10-04,1,0.53,True
16158,Syracuse,UNLV,Syracuse,True,7,2024-10-04,0,0.39,False
16159,Kansas,Arizona St,Arizona St,False,7,2024-10-05,1,0.53,False
16160,Arkansas,Tennessee,Arkansas,True,7,2024-10-05,1,0.59,True
16161,Arkansas St,S Alabama,Arkansas St,True,7,2024-10-05,1,0.79,True
16162,Army,Tulsa,Army,True,7,2024-10-05,0,0.38,False
16163,Boise St,Utah St,Boise St,True,7,2024-10-05,1,0.69,True
16164,Bowling Green,Akron,Bowling Green,True,7,2024-10-05,1,0.52,True
16165,Charlotte,E Carolina,Charlotte,True,7,2024-10-05,1,0.53,True
16166,Florida St,Clemson,Clemson,False,7,2024-10-05,0,0.43,True
16167,Coastal Car,Old Dominion,Coastal Car,True,7,2024-10-05,1,0.57,True
16168,UConn,Temple,UConn,True,7,2024-10-05,0,0.3,False
16169,Florida,UCF,Florida,True,7,2024-10-05,1,0.62,True
16170,Auburn,Georgia,Georgia,False,7,2024-10-05,1,0.54,False
16171,Georgia Tech,Duke,Georgia Tech,True,7,2024-10-05,0,0.46,False
16172,Northwestern,Indiana,Indiana,False,7,2024-10-05,0,0.34,True
16173,Baylor,Iowa St,Iowa St,False,7,2024-10-05,0,0.5,True
16174,Louisiana,Southern Miss,Louisiana,True,7,2024-10-05,1,0.55,True
16175,J Madison,UL Monroe,UL Monroe,False,7,2024-10-05,1,0.57,False
16176,App State,Marshall,Marshall,False,7,2024-10-05,1,0.7,False
16177,California,Miami,Miami,False,7,2024-10-05,0,0.37,True
16178,Minnesota,USC,Minnesota,True,7,2024-10-05,0,0.4,False
16179,Mississippi,South Carolina,Mississippi,True,7,2024-10-05,1,0.53,True
16180,Navy,Air Force,Navy,True,7,2024-10-05,1,0.53,True
16181,Nebraska,Rutgers,Nebraska,True,7,2024-10-05,1,0.52,True
16182,UMass,N Illinois,N Illinois,False,7,2024-10-05,0,0.31,True
16183,Ohio St,Iowa,Ohio St,True,7,2024-10-05,1,0.59,True
16184,Oregon St,Colorado St,Oregon St,True,7,2024-10-05,1,0.55,True
16185,UCLA,Penn St,Penn St,False,7,2024-10-05,1,0.52,False
16186,North Carolina,Pittsburgh,Pittsburgh,False,7,2024-10-05,0,0.45,True
16187,San Diego St,Hawai'i,San Diego St,True,7,2024-10-05,0,0.36,False
16188,San Jose St,Nevada,San Jose St,True,7,2024-10-05,0,0.4,False
16189,SMU,Louisville,SMU,True,7,2024-10-05,1,0.53,True
16190,Texas A&M,Missouri,Texas A&M,True,7,2024-10-05,1,0.5083333333333333,True
16191,Arizona,Texas Tech,Texas Tech,False,7,2024-10-05,1,0.51,False
16192,Toledo,Miami OH,Toledo,True,7,2024-10-05,0,0.46,False
16193,UAB,Tulane,Tulane,False,7,2024-10-05,1,0.63,False
16194,Alabama,Vanderbilt,Vanderbilt,False,7,2024-10-05,0,0.36,True
16195,Boston College,Virginia,Virginia,False,7,2024-10-05,0,0.45,True
16196,Virginia Tech,Stanford,Virginia Tech,True,7,2024-10-05,1,0.68,True
16197,NC State,Wake Forest,Wake Forest,False,7,2024-10-05,1,0.58,False
16198,Washington,Michigan,Washington,True,7,2024-10-05,1,0.51,True
16199,Oklahoma St,West Virginia,West Virginia,False,7,2024-10-05,0,0.41,True
16200,Ball St,W Michigan,W Michigan,False,7,2024-10-05,0,0.37,True
16201,Wisconsin,Purdue,Wisconsin,True,7,2024-10-05,0,0.5,False
16202,Liberty,Florida Intl,Liberty,True,8,2024-10-08,1,0.62,True
16203,Jacksonville St,New Mexico St,Jacksonville St,True,8,2024-10-09,0,0.43666666666666665,False
16204,J Madison,Coastal Car,J Madison,True,8,2024-10-10,1,0.62,True
16205,Louisiana Tech,Middle Tenn,Louisiana Tech,True,8,2024-10-10,0,0.37,False
16206,UTEP,W Kentucky,W Kentucky,False,8,2024-10-10,0,0.5,True
16207,Arizona St,Utah,Arizona St,True,8,2024-10-11,0,0.4,False
16208,Utah St,UNLV,UNLV,False,8,2024-10-11,1,0.56,False
16209,Maryland,Northwestern,Northwestern,False,8,2024-10-11,1,0.55,False
16210,South Carolina,Alabama,Alabama,False,8,2024-10-12,0,0.45,True
16211,UAB,Army,Army,False,8,2024-10-12,1,0.53,False
16212,Ball St,Kent St,Ball St,True,8,2024-10-12,1,0.54,True
16213,Boise St,Hawai'i,Boise St,True,8,2024-10-12,0,0.5,False
16214,BYU,Arizona,BYU,True,8,2024-10-12,0,0.435,False
16215,Buffalo,Toledo,Buffalo,True,8,2024-10-12,1,0.68,True
16216,Cincinnati,UCF,Cincinnati,True,8,2024-10-12,0,0.46,False
16217,Clemson,Wake Forest,Clemson,True,8,2024-10-12,1,0.68,True
16218,Colorado St,San Jose St,Colorado St,True,8,2024-10-12,1,0.52,True
16219,Georgia,Mississippi St,Georgia,True,8,2024-10-12,0,0.4,False
16220,Georgia So,Marshall,Georgia So,True,8,2024-10-12,0,0.49,False
16221,North Carolina,Georgia Tech,Georgia Tech,False,8,2024-10-12,0,0.46,True
16222,Purdue,Illinois,Illinois,False,8,2024-10-12,0,0.48,True
16223,Iowa,Washington,Iowa,True,8,2024-10-12,1,0.59,True
16224,West Virginia,Iowa St,Iowa St,False,8,2024-10-12,0,0.35,True
16225,Kansas St,Colorado,Kansas St,True,8,2024-10-12,1,0.59,True
16226,App State,Louisiana,Louisiana,False,8,2024-10-12,1,0.56,False
16227,Mississippi,LSU,LSU,False,8,2024-10-12,0,0.41,True
16228,Southern Miss,UL Monroe,UL Monroe,False,8,2024-10-12,0,0.48,True
16229,Louisville,Virginia,Louisville,True,8,2024-10-12,1,0.525,True
16230,S Florida,Memphis,Memphis,False,8,2024-10-12,1,0.67,False
16231,E Michigan,Miami OH,Miami OH,False,8,2024-10-12,0,0.44,True
16232,UCLA,Minnesota,Minnesota,False,8,2024-10-12,1,0.55,False
16233,Missouri,UMass,Missouri,True,8,2024-10-12,0,0.43,False
16234,Oregon St,Nevada,Nevada,False,8,2024-10-12,1,0.6,False
16235,New Mexico,Air Force,New Mexico,True,8,2024-10-12,0,0.45,False
16236,Florida Atlantic,N Texas,N Texas,False,8,2024-10-12,0,0.43,True
16237,N Illinois,Bowling Green,N Illinois,True,8,2024-10-12,1,0.69,True
16238,Stanford,Notre Dame,Notre Dame,False,8,2024-10-12,1,0.59,False
16239,Ohio,C Michigan,Ohio,True,8,2024-10-12,0,0.34,False
16240,Old Dominion,Georgia St,Old Dominion,True,8,2024-10-12,0,0.47,False
16241,Oregon,Ohio St,Oregon,True,8,2024-10-12,0,0.39,False
16242,USC,Penn St,Penn St,False,8,2024-10-12,1,0.53,False
16243,California,Pittsburgh,Pittsburgh,False,8,2024-10-12,0,0.48,True
16244,Rice,UTSA,Rice,True,8,2024-10-12,1,0.53,True
16245,Wyoming,San Diego St,San Diego St,False,8,2024-10-12,0,0.45,True
16246,NC State,Syracuse,Syracuse,False,8,2024-10-12,1,0.57,False
16247,Tennessee,Florida,Tennessee,True,8,2024-10-12,1,0.51,True
16248,Oklahoma,Texas,Texas,False,8,2024-10-12,0,0.45,True
16249,Arkansas St,Texas St,Texas St,False,8,2024-10-12,0,0.46,True
16250,Kentucky,Vanderbilt,Vanderbilt,False,8,2024-10-12,0,0.49,True
16251,Fresno St,Washington St,Washington St,False,8,2024-10-12,0,0.43,True
16252,Akron,W Michigan,W Michigan,False,8,2024-10-12,1,0.59,False
16253,Rutgers,Wisconsin,Wisconsin,False,8,2024-10-12,0,0.43,True
16254,Kennesaw St,Middle Tenn,Middle Tenn,False,9,2024-10-15,0,0.45,True
16255,New Mexico St,Louisiana Tech,New Mexico St,True,9,2024-10-15,0,0.36,False
16256,Troy,S Alabama,S Alabama,False,9,2024-10-15,1,0.67,False
16257,UTEP,Florida Intl,UTEP,True,9,2024-10-16,1,0.51,True
16258,Sam Houston,W Kentucky,W Kentucky,False,9,2024-10-16,0,0.44,True
16259,Marshall,Georgia St,Marshall,True,9,2024-10-17,0,0.42,False
16260,Boston College,Virginia Tech,Virginia Tech,False,9,2024-10-17,0,0.5,True
16261,BYU,Oklahoma St,BYU,True,9,2024-10-18,0,0.48,False
16262,Florida St,Duke,Duke,False,9,2024-10-18,0,0.47,True
16263,Fresno St,Nevada,Fresno St,True,9,2024-10-18,1,0.66,True
16264,Oregon,Purdue,Oregon,True,9,2024-10-18,1,0.53,True
16265,Arkansas St,Southern Miss,Arkansas St,True,9,2024-10-19,0,0.42,False
16266,E Carolina,Army,Army,False,9,2024-10-19,0,0.48,True
16267,Texas Tech,Baylor,Baylor,False,9,2024-10-19,1,0.51,False
16268,Bowling Green,Kent St,Bowling Green,True,9,2024-10-19,1,0.54,True
16269,Cincinnati,Arizona St,Cincinnati,True,9,2024-10-19,1,0.59,True
16270,Clemson,Virginia,Clemson,True,9,2024-10-19,0,0.37,False
16271,Colorado,Arizona,Colorado,True,9,2024-10-19,0,0.48,False
16272,Air Force,Colorado St,Colorado St,False,9,2024-10-19,1,0.6,False
16273,E Michigan,C Michigan,E Michigan,True,9,2024-10-19,1,0.52,True
16274,Florida,Kentucky,Florida,True,9,2024-10-19,1,0.59,True
16275,Texas,Georgia,Georgia,False,9,2024-10-19,1,0.52,False
16276,Georgia So,J Madison,Georgia So,True,9,2024-10-19,1,0.51,True
16277,Illinois,Michigan,Illinois,True,9,2024-10-19,0,0.42,False
16278,Indiana,Nebraska,Indiana,True,9,2024-10-19,0,0.38,False
16279,Iowa St,UCF,Iowa St,True,9,2024-10-19,0,0.415,False
16280,Houston,Kansas,Kansas,False,9,2024-10-19,0,0.27,True
16281,Kansas St,West Virginia,Kansas St,True,9,2024-10-19,1,0.52,True
16282,Louisiana,Coastal Car,Louisiana,True,9,2024-10-19,1,0.53,True
16283,Arkansas,LSU,LSU,False,9,2024-10-19,0,0.5,True
16284,USC,Maryland,Maryland,False,9,2024-10-19,1,0.53,False
16285,N Texas,Memphis,Memphis,False,9,2024-10-19,0,0.48,True
16286,Miami,Louisville,Miami,True,9,2024-10-19,0,0.42,False
16287,Ohio,Miami OH,Miami OH,False,9,2024-10-19,0,0.49,True
16288,Michigan St,Iowa,Michigan St,True,9,2024-10-19,0,0.28,False
16289,Auburn,Missouri,Missouri,False,9,2024-10-19,1,0.55,False
16290,Navy,Charlotte,Navy,True,9,2024-10-19,0,0.5,False
16291,UNLV,Oregon St,UNLV,True,9,2024-10-19,1,0.59,True
16292,Utah St,New Mexico,New Mexico,False,9,2024-10-19,1,0.68,False
16293,NC State,California,NC State,True,9,2024-10-19,0,0.48,False
16294,Notre Dame,Georgia Tech,Notre Dame,True,9,2024-10-19,1,0.51,True
16295,Old Dominion,Texas St,Old Dominion,True,9,2024-10-19,1,0.62,True
16296,Wyoming,San Jose St,San Jose St,False,9,2024-10-19,0,0.44,True
16297,South Carolina,Oklahoma,South Carolina,True,9,2024-10-19,1,0.52,True
16298,S Florida,UAB,S Florida,True,9,2024-10-19,1,0.54,True
16299,SMU,Stanford,SMU,True,9,2024-10-19,1,0.59,True
16300,Temple,Tulsa,Temple,True,9,2024-10-19,1,0.57,True
16301,Tennessee,Alabama,Tennessee,True,9,2024-10-19,0,0.48,False
16302,Mississippi St,Texas A&M,Texas A&M,False,9,2024-10-19,0,0.44,True
16303,TCU,Utah,TCU,True,9,2024-10-19,1,0.62,True
16304,UTSA,Florida Atlantic,UTSA,True,9,2024-10-19,0,0.46,False
16305,Toledo,N Illinois,Toledo,True,9,2024-10-19,1,0.6,True
16306,Rice,Tulane,Tulane,False,9,2024-10-19,0,0.36,True
16307,Rutgers,UCLA,UCLA,False,9,2024-10-19,0,0.5,True
16308,Vanderbilt,Ball St,Vanderbilt,True,9,2024-10-19,0,0.48,False
16309,UConn,Wake Forest,Wake Forest,False,9,2024-10-19,1,0.56,False
16310,Washington St,Hawai'i,Washington St,True,9,2024-10-19,1,0.51,True
16311,W Michigan,Buffalo,W Michigan,True,9,2024-10-19,0,0.42,False
16312,Wisconsin,Northwestern,Wisconsin,True,9,2024-10-19,0,0.37,False
16313,Louisiana Tech,UTEP,Louisiana Tech,True,10,2024-10-22,0,0.4,False
16314,Florida Intl,Sam Houston,Sam Houston,False,10,2024-10-22,1,0.65,False
16315,Jacksonville St,Middle Tenn,Jacksonville St,True,10,2024-10-23,1,0.58,True
16316,Liberty,Kennesaw St,Kennesaw St,False,10,2024-10-23,1,0.52,False
16317,Old Dominion,Georgia So,Old Dominion,True,10,2024-10-24,0,0.37,False
16318,Pittsburgh,Syracuse,Pittsburgh,True,10,2024-10-24,0,0.31,False
16319,Boise St,UNLV,Boise St,True,10,2024-10-25,0,0.44,False
16320,Boston College,Louisville,Louisville,False,10,2024-10-25,0,0.49,True
16321,Rutgers,USC,USC,False,10,2024-10-25,0,0.49,True
16322,E Michigan,Akron,Akron,False,10,2024-10-26,0,0.5,True
16323,Alabama,Missouri,Alabama,True,10,2024-10-26,1,0.58,True
16324,App State,Georgia St,App State,True,10,2024-10-26,0,0.4,False
16325,Mississippi St,Arkansas,Arkansas,False,10,2024-10-26,0,0.46,True
16326,Troy,Arkansas St,Arkansas St,False,10,2024-10-26,1,0.52,False
16327,Auburn,Kentucky,Auburn,True,10,2024-10-26,0,0.49,False
16328,N Illinois,Ball St,Ball St,False,10,2024-10-26,1,0.7,False
16329,Baylor,Oklahoma St,Baylor,True,10,2024-10-26,1,0.55,True
16330,Toledo,Bowling Green,Bowling Green,False,10,2024-10-26,0,0.46,True
16331,UCF,BYU,BYU,False,10,2024-10-26,0,0.38,True
16332,California,Oregon St,California,True,10,2024-10-26,0,0.47,False
16333,Colorado,Cincinnati,Colorado,True,10,2024-10-26,0,0.46,False
16334,Colorado St,New Mexico,Colorado St,True,10,2024-10-26,1,0.52,True
16335,Rice,UConn,UConn,False,10,2024-10-26,0,0.46,True
16336,E Carolina,Temple,E Carolina,True,10,2024-10-26,1,0.59,True
16337,San Jose St,Fresno St,Fresno St,False,10,2024-10-26,0,0.37,True
16338,Utah,Houston,Houston,False,10,2024-10-26,0,0.36,True
16339,Washington,Indiana,Indiana,False,10,2024-10-26,1,0.72,False
16340,Iowa,Northwestern,Iowa,True,10,2024-10-26,0,0.46,False
16341,J Madison,Southern Miss,J Madison,True,10,2024-10-26,0,0.41,False
16342,Kansas St,Kansas,Kansas St,True,10,2024-10-26,1,0.71,True
16344,Memphis,Charlotte,Memphis,True,10,2024-10-26,1,0.51,True
16345,Florida St,Miami,Miami,False,10,2024-10-26,1,0.64,False
16346,Miami OH,C Michigan,Miami OH,True,10,2024-10-26,1,0.575,True
16347,Michigan,Michigan St,Michigan,True,10,2024-10-26,0,0.43,False
16348,Minnesota,Maryland,Minnesota,True,10,2024-10-26,0,0.48,False
16349,Oklahoma,Mississippi,Mississippi,False,10,2024-10-26,0,0.37,True
16350,Virginia,North Carolina,North Carolina,False,10,2024-10-26,0,0.49,True
16351,Notre Dame,Navy,Notre Dame,True,10,2024-10-26,0,0.49,False
16352,Ohio,Buffalo,Ohio,True,10,2024-10-26,1,0.53,True
16353,Nebraska,Ohio St,Ohio St,False,10,2024-10-26,1,0.55,False
16354,Illinois,Oregon,Oregon,False,10,2024-10-26,0,0.39,True
16355,Wisconsin,Penn St,Penn St,False,10,2024-10-26,0,0.41,True
